<리뷰 & 벤치마킹>인터넷 
실정에서 방송 프로그램이 
방송 프로그램이 그 
프로그램이 그 이상의 
그 이상의 채널을 
이상의 채널을 가지고 
채널을 가지고 있지 
가지고 있지 않으면 
있지 않으면 프로그램을 
않으면 프로그램을 이용할 
프로그램을 이용할 이유가 
이용할 이유가 없어지기도 
이유가 없어지기도 한다. 
없어지기도 한다. 벤치마크에 
한다. 벤치마크에 참가한 
벤치마크에 참가한 모든 
참가한 모든 프로그램은 
모든 프로그램은 국내의 
프로그램은 국내의 지상파 
국내의 지상파 방송과 
지상파 방송과 유명 
방송과 유명 케이블TV 
유명 케이블TV 방송을 
케이블TV 방송을 볼 
방송을 볼 수 
볼 수 있다. 
수 있다. 그 
있다. 그 외에도 
그 외에도 해외의 
외에도 해외의 다양한 
해외의 다양한 방송을 
다양한 방송을 볼 
방송을 볼 수 
볼 수 있어 
수 있어 케이블이나 
있어 케이블이나 위성방송을 
케이블이나 위성방송을 신청하지 
위성방송을 신청하지 않아도 
신청하지 않아도 컴퓨터를 
않아도 컴퓨터를 이용해 
컴퓨터를 이용해 쉽게 
이용해 쉽게 볼 
쉽게 볼 수 
볼 수 있다. 
수 있다. 특히 
있다. 특히 해외의 
특히 해외의 방송은 
해외의 방송은 국내에서 
방송은 국내에서 정식으로 
국내에서 정식으로 방송하는 
정식으로 방송하는 곳이 
방송하는 곳이 없기 
곳이 없기 때문에 
없기 때문에 외국 
때문에 외국 방송을 
외국 방송을 보고 
방송을 보고 싶어하던 
보고 싶어하던 이용자에게는 
싶어하던 이용자에게는 좋은 
이용자에게는 좋은 기회라 
좋은 기회라 할 
기회라 할 수 
할 수 있다. 
수 있다. 대부분이 
있다. 대부분이 일반적으로 
대부분이 일반적으로 보는 
일반적으로 보는 방송은 
보는 방송은 모두 
방송은 모두 갖추고 
모두 갖추고 있다. 
갖추고 있다. 특히 
있다. 특히 지상파방송과 
특히 지상파방송과 위성방송은 
지상파방송과 위성방송은 모두 
위성방송은 모두 구색을 
모두 구색을 갖추고 
구색을 갖추고 있으며 
갖추고 있으며 최근 
있으며 최근 많은 
최근 많은 인기를 
많은 인기를 끌고 
인기를 끌고 있는 
끌고 있는 케이블TV도 
있는 케이블TV도 많이 
케이블TV도 많이 갖추고 
많이 갖추고 있다. 
갖추고 있다. 가장 
있다. 가장 많은 
가장 많은 채널을 
많은 채널을 가지고 
채널을 가지고 있는 
가지고 있는 V-TV는 
있는 V-TV는 각 
V-TV는 각 방송사들과 
각 방송사들과 어느 
방송사들과 어느 정도의 
어느 정도의 유대관계를 
정도의 유대관계를 가지면서 
유대관계를 가지면서 채널을 
가지면서 채널을 점점 
채널을 점점 늘려가고 
점점 늘려가고 있어 
늘려가고 있어 다른 
있어 다른 프로그램들보다 
다른 프로그램들보다 압도적으로 
프로그램들보다 압도적으로 많은 
압도적으로 많은 채널을 
많은 채널을 가지고 
채널을 가지고 있는 
가지고 있는 것을 
있는 것을 볼 
것을 볼 수 
볼 수 있다. 
수 있다. 이테스틱TV와 
있다. 이테스틱TV와 나오네TV는 
이테스틱TV와 나오네TV는 비슷한 
나오네TV는 비슷한 인터페이스에 
비슷한 인터페이스에 방송 
인터페이스에 방송 채널 
방송 채널 수까지 
채널 수까지 같아 
수까지 같아 소스까지 
같아 소스까지 같은 
소스까지 같은 것이 
같은 것이 아닌가 
것이 아닌가 하는 
아닌가 하는 의구심을 
하는 의구심을 사기도 
의구심을 사기도 했다. 
사기도 했다. 이용자 
했다. 이용자 편의 
이용자 편의 기능 
편의 기능 외부 
기능 외부 파일보기 
외부 파일보기 업데이트 
파일보기 업데이트 부가기능 
업데이트 부가기능 이테스틱TV 
부가기능 이테스틱TV 파일, 
이테스틱TV 파일, URL 
파일, URL 자동 
URL 자동 업데이트 
자동 업데이트 없음 
업데이트 없음 마이TV 
없음 마이TV 파일, 
마이TV 파일, URL 
파일, URL 자동 
URL 자동 업데이트 
자동 업데이트 없음 
업데이트 없음 나오네TV 
없음 나오네TV 파일, 
나오네TV 파일, URL 
파일, URL 자동 
URL 자동 업데이트(4.5버전 
자동 업데이트(4.5버전 이후) 
업데이트(4.5버전 이후) 없음 
이후) 없음 V-TV 
없음 V-TV 없음 
V-TV 없음 수동 
없음 수동 업데이트 
수동 업데이트 웹 
업데이트 웹 브라우저, 
웹 브라우저, 파일공유, 
브라우저, 파일공유, 웹 
파일공유, 웹 메일, 
웹 메일, 채팅 
메일, 채팅 예오TV플러스 
채팅 예오TV플러스 파일, 
예오TV플러스 파일, 폴더, 
파일, 폴더, URL 
폴더, URL 자동 
URL 자동 업데이트 
자동 업데이트 게임, 
업데이트 게임, 플래시 
게임, 플래시 애니메이션, 
플래시 애니메이션, 뮤직 
애니메이션, 뮤직 비디오 
뮤직 비디오 이번 
비디오 이번 테스트에 
이번 테스트에 참가한 
테스트에 참가한 프로그램들은 
참가한 프로그램들은 모두 
프로그램들은 모두 일반적인 
모두 일반적인 TV 
일반적인 TV 시청에서는 
TV 시청에서는 충분히 
시청에서는 충분히 좋은 
충분히 좋은 결과를 
좋은 결과를 보여주고 
결과를 보여주고 있다. 
보여주고 있다. 그렇다면 
있다. 그렇다면 그 
그렇다면 그 부가기능은 
그 부가기능은 어떠한지 
부가기능은 어떠한지 알아보았다. 
어떠한지 알아보았다. 단순한 
알아보았다. 단순한 TV 
단순한 TV 시청 
TV 시청 프로그램이라도 
시청 프로그램이라도 대부분의 
프로그램이라도 대부분의 프로그램들이 
대부분의 프로그램들이 동영상 
프로그램들이 동영상 재생기와 
동영상 재생기와 같은 
재생기와 같은 역할을 
같은 역할을 하기 
역할을 하기 때문에 
하기 때문에 동영상 
때문에 동영상 파일을 
동영상 파일을 볼 
파일을 볼 수 
볼 수 있는 
수 있는 것은 
있는 것은 당연하다. 
것은 당연하다. 그 
당연하다. 그 외에도 
그 외에도 업데이트를 
외에도 업데이트를 얼마나 
업데이트를 얼마나 쉽게 
얼마나 쉽게 할 
쉽게 할 수 
할 수 있는지도 
수 있는지도 중요하다. 
있는지도 중요하다. 인터넷TV는 
중요하다. 인터넷TV는 채널 
인터넷TV는 채널 수가 
채널 수가 생명과 
수가 생명과 같이 
생명과 같이 때문에 
같이 때문에 얼마나 
때문에 얼마나 빨리 
얼마나 빨리 새로운 
빨리 새로운 채널을 
새로운 채널을 업데이트 
채널을 업데이트 하는지가 
업데이트 하는지가 중요하다고 
하는지가 중요하다고 할 
중요하다고 할 수 
할 수 있기 
수 있기 때문이다. 
있기 때문이다. 테스트에 
때문이다. 테스트에 참가한 
테스트에 참가한 각 
참가한 각 프로그램들은 
각 프로그램들은 파일보기와 
프로그램들은 파일보기와 인터넷상에서 
파일보기와 인터넷상에서 바로 
인터넷상에서 바로 동영상과 
바로 동영상과 MP3를 
동영상과 MP3를 시청할 
MP3를 시청할 수 
시청할 수 있는 
수 있는 기능을 
있는 기능을 가지고 
기능을 가지고 있어 
가지고 있어 동영상 
있어 동영상 재생기로서도 
동영상 재생기로서도 좋은 
재생기로서도 좋은 제품들이다. 
좋은 제품들이다. 물론 
제품들이다. 물론 대부분의 
물론 대부분의 이용자들이 
대부분의 이용자들이 따로 
이용자들이 따로 동영상 
따로 동영상 재생 
동영상 재생 프로그램을 
재생 프로그램을 쓰겠지만 
프로그램을 쓰겠지만 그렇지 
쓰겠지만 그렇지 않은 
그렇지 않은 이용자들은 
않은 이용자들은 이 
이용자들은 이 프로그램들 
이 프로그램들 가운데 
프로그램들 가운데 괜찮은 
가운데 괜찮은 프로그램을 
괜찮은 프로그램을 등록해서 
프로그램을 등록해서 쓰는 
등록해서 쓰는 것도 
쓰는 것도 좋은 
것도 좋은 방법이라 
좋은 방법이라 할 
방법이라 할 수 
할 수 있다. 
수 있다. 이 
있다. 이 가운데 
이 가운데 V-TV는 
가운데 V-TV는 브라우저와의 
V-TV는 브라우저와의 연동에 
브라우저와의 연동에 치중해 
연동에 치중해 동영상 
치중해 동영상 재생 
동영상 재생 기능이 
재생 기능이 빠져 
기능이 빠져 있어 
빠져 있어 아쉬움을 
있어 아쉬움을 주었다. 
아쉬움을 주었다. 제품의 
주었다. 제품의 업데이트는 
제품의 업데이트는 어떤 
업데이트는 어떤 프로그램이든 
어떤 프로그램이든 중요하다고 
프로그램이든 중요하다고 할 
중요하다고 할 수 
할 수 있다. 
수 있다. 인터넷 
있다. 인터넷 TV 
인터넷 TV 프로그램 
TV 프로그램 역시 
프로그램 역시 마찬가지로 
역시 마찬가지로 각 
마찬가지로 각 프로그램들은 
각 프로그램들은 모두 
프로그램들은 모두 꾸준한 
모두 꾸준한 업데이트를 
꾸준한 업데이트를 보여주고 
업데이트를 보여주고 있는데 
보여주고 있는데 V-TV를 
있는데 V-TV를 뺀 
V-TV를 뺀 모든 
뺀 모든 제품들이 
모든 제품들이 자동 
제품들이 자동 업데이트를 
자동 업데이트를 지원하고 
업데이트를 지원하고 있어 
지원하고 있어 이용자들의 
있어 이용자들의 편의를 
이용자들의 편의를 돕고 
편의를 돕고 있다. 
돕고 있다. 그 
있다. 그 외에도 
그 외에도 V-TV는 
외에도 V-TV는 웹 
V-TV는 웹 브라우저, 
웹 브라우저, 파일공유, 
브라우저, 파일공유, 웹 
파일공유, 웹 메일, 
웹 메일, 채팅 
메일, 채팅 등 
채팅 등 커뮤니티에 
등 커뮤니티에 관련된 
커뮤니티에 관련된 다양한 
관련된 다양한 부가기능을 
다양한 부가기능을 가지고 
부가기능을 가지고 있어 
가지고 있어 이용자들의 
있어 이용자들의 편리한 
이용자들의 편리한 인터넷 
편리한 인터넷 이용을 
인터넷 이용을 도와준다. 
이용을 도와준다. 예오TV플러스는 
도와준다. 예오TV플러스는 V-TV보다 
예오TV플러스는 V-TV보다 다양한 
V-TV보다 다양한 기능을 
다양한 기능을 가지고 
기능을 가지고 있지는 
가지고 있지는 않지만 
있지는 않지만 학생층에게 
않지만 학생층에게 인기가 
학생층에게 인기가 많은 
인기가 많은 게임이나 
많은 게임이나 플래시 
게임이나 플래시 애니메이션을 
플래시 애니메이션을 자체 
애니메이션을 자체 메뉴에 
자체 메뉴에 담고 
메뉴에 담고 있어 
담고 있어 플래시 
있어 플래시 애니메이션을 
플래시 애니메이션을 좋아하는 
애니메이션을 좋아하는 젊은 
좋아하는 젊은 층에게 
젊은 층에게 좋은 
층에게 좋은 반응을 
좋은 반응을 보이고 
반응을 보이고 있다. 
보이고 있다. 신문게재일자 
있다. 신문게재일자 : 
신문게재일자 : 2001/12/27 
: 2001/12/27 입력시간 
2001/12/27 입력시간 : 
입력시간 : 2001/12/26 
: 2001/12/26 13:47:41 
